Date,Sale,Sale + Tax,Gold Card,Product Sale,Other Sale,Card Sale,Total Cash,Male Sale,Female Sale,M Walkins,F Walkins,Unnamed: 12,Expenses,Cash,Balance in Counter,Unnamed: 16,Card,Unnamed: 18,Unnamed: 19
,,,,,,,,,,,,,,,173467.0,,,,
2017-04-01 00:00:00,17185.0,19762.75,0.0,0.0,0.0,4641.0,15121.75,6204.0,10981.0,15.0,23.0,,3104.0,,185484.75,,,,
2017-04-02 00:00:00,21977.0,25273.55,500.0,1200.0,0.0,16667.0,10306.55,11643.0,10334.0,29.0,9.0,,11004.0,,184787.3,EDC/00118-00513-/M037044002170206,4599.6,01Apr &,
2017-04-03 00:00:00,21174.0,24350.1,0.0,995.0,1840.0,4168.0,23017.1,6169.0,15005.0,15.0,9.0,,1945.0,30000.0,175859.4,EDC/00514-00514-/M037044002170206,16500.91,02Apr &,Axis-Bhm
2017-04-04 00:00:00,4130.0,4749.5,0.0,1200.0,0.0,1292.0,4657.5,1320.0,2810.0,4.0,12.0,,7479.0,15000.0,158037.9,EDC/00515-00516-/M037044002170206,4109.02,03Apr &,Axis-Bhm
2017-04-05 00:00:00,30996.0,35645.399999999994,1000.0,2390.0,0.0,22246.0,16789.399999999994,16620.0,14376.0,22.0,17.0,,8654.0,,166173.3,EDC/00517-00517-/M037044002170206,1285.77,04Apr &,
2017-04-06 00:00:00,9897.0,11381.55,0.0,0.0,12100.0,3866.0,19615.55,4035.0,5862.0,20.0,9.0,,1104.0,,184684.84999999998,,,,
2017-04-07 00:00:00,19311.0,22207.649999999998,500.0,0.0,0.0,10013.0,12694.649999999998,3221.0,16090.0,11.0,18.0,,25522.0,,171857.49999999997,EDC/00119-00519-/M037044002170206,25786.19,05Apr & 06Apr,
2017-04-08 00:00:00,23806.0,27376.899999999998,0.0,0.0,0.0,6734.0,20642.899999999998,11573.0,12233.0,21.0,13.0,,12574.0,,179926.39999999997,,,,
2017-04-09 00:00:00,24964.0,28708.6,1500.0,195.0,0.0,6922.0,23481.6,11891.0,13073.0,22.0,17.0,,400.0,,203007.99999999997,EDC/00520-00520-/M037044002170206,9926.93,07Apr &,
